Боковина
Материал: 
Производитель: Egger
Тип: ДСП 16 мм
Обозначение: Береза светлая

"Height" = 384
"Width" = 331
"Thick" = 16
"D1" = 7
"X1" = 25
"Y1" = 376
"H1" = 16
"D10" = 0
"X10" = 0
"Y10" = 0
"H10" = 0
"D11" = 0
"X11" = 0
"Y11" = 0
"H11" = 0
"D12" = 0
"X12" = 0
"Y12" = 0
"H12" = 0
"D2" = 7
"X2" = 75
"Y2" = 376
"H2" = 16
"D3" = 7
"X3" = 306
"Y3" = 376
"H3" = 16
"D4" = 7
"X4" = 256
"Y4" = 376
"H4" = 16
"D5" = 7
"X5" = 40
"Y5" = 200
"H5" = 16
"D6" = 7
"X6" = 291
"Y6" = 200
"H6" = 16
"D7" = 0
"X7" = 0
"Y7" = 0
"H7" = 0
"D8" = 0
"X8" = 0
"Y8" = 0
"H8" = 0
"D9" = 0
"X9" = 0
"Y9" = 0
"H9" = 0
"DA1" = 0
"XA1" = 0
"YA1" = 0
"HA1" = 0
"DA2" = 0
"XA2" = 0
"YA2" = 0
"HA2" = 0
"DA3" = 0
"XA3" = 0
"YA3" = 0
"HA3" = 0
"DA4" = 0
"XA4" = 0
"YA4" = 0
"HA4" = 0
"DB1" = 0
"XB1" = 0
"YB1" = 0
"HB1" = 0
"DB2" = 0
"XB2" = 0
"YB2" = 0
"HB2" = 0
"DB3" = 0
"XB3" = 0
"YB3" = 0
"HB3" = 0
"DB4" = 0
"XB4" = 0
"YB4" = 0
"HB4" = 0
"DC1" = 5
"XC1" = 40
"YC1" = 8
"HC1" = 37
"DC2" = 5
"XC2" = 291
"YC2" = 8
"HC2" = 37
"DC3" = 0
"XC3" = 0
"YC3" = 0
"HC3" = 0
"DC4" = 0
"XC4" = 0
"YC4" = 0
"HC4" = 0
"DD1" = 0
"XD1" = 0
"YD1" = 0
"HD1" = 0
"DD2" = 0
"XD2" = 0
"YD2" = 0
"HD2" = 0
"DD3" = 0
"XD3" = 0
"YD3" = 0
"HD3" = 0
"DD4" = 0
"XD4" = 0
"YD4" = 0
"HD4" = 0
